,Time,Time_Elapsed,Disk_Precentage
1376,04:47:24,138.42078518867493,74.3
1377,04:47:24,138.5211501121521,74.3
1378,04:47:24,138.6216790676117,74.3
1379,04:47:24,138.7222204208374,74.3
1380,04:47:24,138.82265949249268,74.3
1381,04:47:24,138.92310523986816,74.3
1382,04:47:24,139.0234715938568,74.3
1383,04:47:24,139.1240005493164,74.3
1384,04:47:25,139.22463631629944,74.3
1385,04:47:25,139.32508277893066,74.3
1386,04:47:25,139.42561602592468,74.3
1387,04:47:25,139.52608156204224,74.3
1388,04:47:25,139.6265103816986,74.3
1389,04:47:25,139.7268750667572,74.3
1390,04:47:25,139.8272271156311,74.3
1391,04:47:25,139.9276795387268,74.3
1392,04:47:25,140.02824115753174,74.3
1393,04:47:25,140.12864470481873,74.3
1394,04:47:26,140.2289638519287,74.3
1395,04:47:26,140.32977151870728,74.3
1396,04:47:26,140.43028092384338,74.3
1397,04:47:26,140.5306453704834,74.3
1398,04:47:26,140.63103938102722,74.3
1399,04:47:26,140.73157906532288,74.3
1400,04:47:26,140.83208918571472,74.3
1401,04:47:26,140.9324245452881,74.3
1402,04:47:26,141.0328676700592,74.3
1403,04:47:26,141.13345336914062,74.3
1404,04:47:27,141.23389172554016,74.3
1405,04:47:27,141.33429789543152,74.3
1406,04:47:27,141.43477821350098,74.3
1407,04:47:27,141.5368995666504,74.3
1408,04:47:27,141.63737750053406,74.3
1409,04:47:27,141.7377908229828,74.3
1410,04:47:27,141.83852458000183,74.3
1411,04:47:27,141.93889904022217,74.3
1412,04:47:27,142.0392758846283,74.3
1413,04:47:27,142.13972210884094,74.3
1414,04:47:28,142.2402651309967,74.3
1415,04:47:28,142.34069633483887,74.3
1416,04:47:28,142.44112277030945,74.3
1417,04:47:28,142.54149460792542,74.3
1418,04:47:28,142.64207935333252,74.3
1419,04:47:28,142.74246859550476,74.3
1420,04:47:28,142.84282660484314,74.3
1421,04:47:28,142.94336462020874,74.3
1422,04:47:28,143.04391312599182,74.3
1423,04:47:28,143.14429354667664,74.3
1424,04:47:29,143.24463057518005,74.3
1425,04:47:29,143.34562063217163,74.3
1426,04:47:29,143.44592475891113,74.3
1427,04:47:29,143.54722714424133,74.3
1428,04:47:29,143.64757561683655,74.3
1429,04:47:29,143.74792098999023,74.3
1430,04:47:29,143.8482518196106,74.3
1431,04:47:29,143.94856238365173,74.3
1432,04:47:29,144.04891538619995,74.3
1433,04:47:29,144.1492600440979,74.3
1434,04:47:30,144.249614238739,74.3
1435,04:47:30,144.3500623703003,74.3
1436,04:47:30,144.45104002952576,74.3
1437,04:47:30,144.551331281662,74.3
1438,04:47:30,144.6517059803009,74.3
1439,04:47:30,144.7520468235016,74.3
1440,04:47:30,144.85241770744324,74.3
1441,04:47:30,144.95278930664062,74.3
1442,04:47:30,145.05319833755493,74.3
1443,04:47:30,145.15356612205505,74.3
1444,04:47:31,145.2539451122284,74.3
1445,04:47:31,145.35436272621155,74.3
1446,04:47:31,145.45544266700745,74.3
1447,04:47:31,145.555837392807,74.3
1448,04:47:31,145.65625882148743,74.3
1449,04:47:31,145.75659465789795,74.3
1450,04:47:31,145.85747718811035,74.3
1451,04:47:31,145.9579770565033,74.3
1452,04:47:31,146.0584213733673,74.3
1453,04:47:31,146.15889191627502,74.3
1454,04:47:32,146.25940489768982,74.3
1455,04:47:32,146.36000895500183,74.3
1456,04:47:32,146.46041011810303,74.3
1457,04:47:32,146.5607979297638,74.3
1458,04:47:32,146.6614761352539,74.3
1459,04:47:32,146.76207613945007,74.3
1460,04:47:32,146.86246180534363,74.3
1461,04:47:32,146.96284317970276,74.3
1462,04:47:32,147.06366157531738,74.3
1463,04:47:32,147.16400384902954,74.3
1464,04:47:33,147.26452827453613,74.3
1465,04:47:33,147.3649866580963,74.3
1466,04:47:33,147.46552300453186,74.3
1467,04:47:33,147.56599926948547,74.3
1468,04:47:33,147.6663463115692,74.3
1469,04:47:33,147.76669049263,74.3
1470,04:47:33,147.86728978157043,74.3
1471,04:47:33,147.96766877174377,74.3
1472,04:47:33,148.0680913925171,74.3
1473,04:47:33,148.16841864585876,74.3
1474,04:47:34,148.26892733573914,74.3
1475,04:47:34,148.36969590187073,74.3
1476,04:47:34,148.4702332019806,74.3
1477,04:47:34,148.57064080238342,74.3
1478,04:47:34,148.67117190361023,74.3
1479,04:47:34,148.77161073684692,74.3
1480,04:47:34,148.87211179733276,74.3
1481,04:47:34,148.97243189811707,74.3
1482,04:47:34,149.07298469543457,74.3
1483,04:47:34,149.17373514175415,74.3
1484,04:47:35,149.27417397499084,74.3
1485,04:47:35,149.3744921684265,74.3
1486,04:47:35,149.47492504119873,74.3
1487,04:47:35,149.57527041435242,74.3
1488,04:47:35,149.6756238937378,74.3
1489,04:47:35,149.77596783638,74.3
1490,04:47:35,149.87628507614136,74.3
1491,04:47:35,149.97664213180542,74.3
1492,04:47:35,150.07718467712402,74.3
1493,04:47:35,150.1775312423706,74.3
1494,04:47:36,150.2778651714325,74.3
1495,04:47:36,150.378182888031,74.3
1496,04:47:36,150.4785511493683,74.3
1497,04:47:36,150.57892775535583,74.3
1498,04:47:36,150.67927050590515,74.3
1499,04:47:36,150.7796711921692,74.3
1500,04:47:36,150.88003039360046,74.3
1501,04:47:36,150.98038411140442,74.3
1502,04:47:36,151.0807399749756,74.3
1503,04:47:36,151.1810691356659,74.3
1504,04:47:37,151.28143620491028,74.3
1505,04:47:37,151.38181853294373,74.3
1506,04:47:37,151.48226046562195,74.3
1507,04:47:37,151.5829017162323,74.3
1508,04:47:37,151.6834273338318,74.3
1509,04:47:37,151.78383588790894,74.3
1510,04:47:37,151.88416457176208,74.3
1511,04:47:37,151.98475575447083,74.3
1512,04:47:37,152.08524298667908,74.3
1513,04:47:37,152.1856608390808,74.3
1514,04:47:38,152.28604388237,74.3
1515,04:47:38,152.3864462375641,74.3
1516,04:47:38,152.4868631362915,74.3
1517,04:47:38,152.58733749389648,74.3
1518,04:47:38,152.68770241737366,74.3
1519,04:47:38,152.78825736045837,74.3
1520,04:47:38,152.88872933387756,74.3
1521,04:47:38,152.98906111717224,74.3
1522,04:47:38,153.0897560119629,74.3
1523,04:47:38,153.19067883491516,74.3
1524,04:47:39,153.29122948646545,74.3
1525,04:47:39,153.39159965515137,74.3
1526,04:47:39,153.49247241020203,74.3
1527,04:47:39,153.59293174743652,74.3
1528,04:47:39,153.6933753490448,74.3
1529,04:47:39,153.79379725456238,74.3
1530,04:47:39,153.89412927627563,74.3
1531,04:47:39,153.99455618858337,74.3
1532,04:47:39,154.09493684768677,74.3
1533,04:47:39,154.1953001022339,74.3
1534,04:47:40,154.29626989364624,74.3
1535,04:47:40,154.39658975601196,74.3
1536,04:47:40,154.49690985679626,74.3
1537,04:47:40,154.5972454547882,74.3
1538,04:47:40,154.6979682445526,74.3
1539,04:47:40,154.79837441444397,74.3
1540,04:47:40,154.89880847930908,74.3
1541,04:47:40,154.99954319000244,74.3
1542,04:47:40,155.1000692844391,74.3
1543,04:47:40,155.20047163963318,74.3
1544,04:47:41,155.30085229873657,74.3
1545,04:47:41,155.401193857193,74.3
1546,04:47:41,155.5019359588623,74.3
1547,04:47:41,155.60226440429688,74.3
1548,04:47:41,155.70256328582764,74.3
1549,04:47:41,155.8029270172119,74.3
1550,04:47:41,155.90329098701477,74.3
1551,04:47:41,156.00362277030945,74.3
1552,04:47:41,156.10394978523254,74.3
1553,04:47:42,156.20431542396545,74.3
1554,04:47:42,156.30464339256287,74.3
1555,04:47:42,156.40503072738647,74.3
1556,04:47:42,156.50538754463196,74.3
1557,04:47:42,156.606440782547,74.3
1558,04:47:42,156.7067687511444,74.3
1559,04:47:42,156.8071994781494,74.3
1560,04:47:42,156.90757870674133,74.3
1561,04:47:42,157.00793051719666,74.3
1562,04:47:42,157.10826992988586,74.3
1563,04:47:43,157.2086124420166,74.3
1564,04:47:43,157.3089680671692,74.3
1565,04:47:43,157.40932416915894,74.3
1566,04:47:43,157.51079773902893,74.3
1567,04:47:43,157.61124968528748,74.3
1568,04:47:43,157.71156454086304,74.3
1569,04:47:43,157.81196069717407,74.3
1570,04:47:43,157.91235542297363,74.3
1571,04:47:43,158.0127878189087,74.3
1572,04:47:43,158.1131672859192,74.3
1573,04:47:44,158.21354484558105,74.3
1574,04:47:44,158.3139133453369,74.3
1575,04:47:44,158.41450762748718,74.3
1576,04:47:44,158.51483345031738,74.3
1577,04:47:44,158.61521244049072,74.3
1578,04:47:44,158.71559762954712,74.3
1579,04:47:44,158.8161792755127,74.3
1580,04:47:44,158.91653633117676,74.3
1581,04:47:44,159.01687455177307,74.3
1582,04:47:44,159.1172058582306,74.3
1583,04:47:45,159.21802043914795,74.3
1584,04:47:45,159.31840467453003,74.3
1585,04:47:45,159.41879844665527,74.3
1586,04:47:45,159.51924991607666,74.3
1587,04:47:45,159.61973929405212,74.3
1588,04:47:45,159.72016549110413,74.3
1589,04:47:45,159.82048988342285,74.3
1590,04:47:45,159.92091464996338,74.3
1591,04:47:45,160.0212857723236,74.3
1592,04:47:45,160.12164688110352,74.3
1593,04:47:46,160.22203993797302,74.3
1594,04:47:46,160.32244753837585,74.3
1595,04:47:46,160.42290210723877,74.3
1596,04:47:46,160.52325701713562,74.3
1597,04:47:46,160.62357878684998,74.3
1598,04:47:46,160.72399139404297,74.3
1599,04:47:46,160.8243124485016,74.3
1600,04:47:46,160.924791097641,74.3
1601,04:47:46,161.02521777153015,74.3
1602,04:47:46,161.12558722496033,74.3
1603,04:47:47,161.2259373664856,74.3
1604,04:47:47,161.3264389038086,74.3
1605,04:47:47,161.42689061164856,74.3
1606,04:47:47,161.52756094932556,74.3
1607,04:47:47,161.62784695625305,74.3
1608,04:47:47,161.72817850112915,74.3
1609,04:47:47,161.82851696014404,74.3
1610,04:47:47,161.9353153705597,74.3
1611,04:47:47,162.03564262390137,74.3
1612,04:47:47,162.13597202301025,74.3
1613,04:47:48,162.2363097667694,74.3
1614,04:47:48,162.3366801738739,74.3
1615,04:47:48,162.43702673912048,74.3
1616,04:47:48,162.53737258911133,74.3
1617,04:47:48,162.63765692710876,74.3
1618,04:47:48,162.73798775672913,74.3
1619,04:47:48,162.83839654922485,74.3
1620,04:47:48,162.9387447834015,74.3
1621,04:47:48,163.03921055793762,74.3
1622,04:47:48,163.1395606994629,74.3
1623,04:47:49,163.2398920059204,74.3
1624,04:47:49,163.34030628204346,74.3
1625,04:47:49,163.4405734539032,74.3
1626,04:47:49,163.54087352752686,74.3
1627,04:47:49,163.64120745658875,74.3
1628,04:47:49,163.7415156364441,74.3
1629,04:47:49,163.84184217453003,74.3
1630,04:47:49,163.94218611717224,74.3
1631,04:47:49,164.04259729385376,74.3
1632,04:47:49,164.14305305480957,74.3
1633,04:47:50,164.2434012889862,74.3
1634,04:47:50,164.3437180519104,74.3
1635,04:47:50,164.4441215991974,74.3
1636,04:47:50,164.54440808296204,74.3
1637,04:47:50,164.64467024803162,74.3
1638,04:47:50,164.74497652053833,74.3
1639,04:47:50,164.84532642364502,74.3
1640,04:47:50,164.945627450943,74.3
1641,04:47:50,165.0459804534912,74.3
1642,04:47:50,165.14630651474,74.3
1643,04:47:51,165.2467122077942,74.3
1644,04:47:51,165.34704160690308,74.3
1645,04:47:51,165.447270154953,74.3
1646,04:47:51,165.54760694503784,74.3
1647,04:47:51,165.64800262451172,74.3
1648,04:47:51,165.7483229637146,74.3
1649,04:47:51,165.8486008644104,74.3
1650,04:47:51,165.94890546798706,74.3
1651,04:47:51,166.04926443099976,74.3
1652,04:47:51,166.1495931148529,74.3
1653,04:47:52,166.2499132156372,74.3
1654,04:47:52,166.35024523735046,74.3
1655,04:47:52,166.4507303237915,74.3
1656,04:47:52,166.55118250846863,74.3
1657,04:47:52,166.65148305892944,74.3
1658,04:47:52,166.75185251235962,74.3
1659,04:47:52,166.85261964797974,74.3
1660,04:47:52,166.95297408103943,74.3
1661,04:47:52,167.05340671539307,74.3
1662,04:47:52,167.15369272232056,74.3
1663,04:47:53,167.25484490394592,74.3
1664,04:47:53,167.35530495643616,74.3
1665,04:47:53,167.45567154884338,74.3
1666,04:47:53,167.55604076385498,74.3
1667,04:47:53,167.65659379959106,74.3
1668,04:47:53,167.75696349143982,74.3
1669,04:47:53,167.85731077194214,74.3
1670,04:47:53,167.95766830444336,74.3
1671,04:47:53,168.0580244064331,74.3
1672,04:47:53,168.1583535671234,74.3
1673,04:47:54,168.25890612602234,74.3
1674,04:47:54,168.35933232307434,74.3
1675,04:47:54,168.4801938533783,74.3
1676,04:47:54,168.5806806087494,74.3
1677,04:47:54,168.68094897270203,74.3
1678,04:47:54,168.78127884864807,74.3
1679,04:47:54,168.8859260082245,74.3
1680,04:47:54,168.986319065094,74.3
1681,04:47:54,169.08667707443237,74.3
1682,04:47:54,169.1870265007019,74.3
1683,04:47:55,169.28734874725342,74.3
1684,04:47:55,169.3877396583557,74.3
1685,04:47:55,169.48806142807007,74.3
1686,04:47:55,169.58845615386963,74.3
1687,04:47:55,169.68883538246155,74.3
1688,04:47:55,169.7893261909485,74.3
1689,04:47:55,169.89019012451172,74.3
1690,04:47:55,169.9909987449646,74.3
1691,04:47:55,170.09163546562195,74.3
1692,04:47:55,170.1921157836914,74.3
1693,04:47:56,170.2925124168396,74.3
1694,04:47:56,170.39308953285217,74.3
1695,04:47:56,170.4942216873169,74.3
1696,04:47:56,170.59468364715576,74.3
